"","product_details","asin","url","image_url","brand","price","sales","revenue","bsr","seller_country_region","fees","active_sellers_number","ratings","review_count","images","review_velocity","buy_box","category","size_tier","fulfillment","dimensions","weight","creation_date"
"1","Furinno Just 3-Tier Turn-N-Tube End Table / Side Table / Night Stand / Bedside Table with Plastic Poles, 1-Pack, French Oak Grey/Black","B07FL6D1Z8","https://www.amazon.com/dp/B07FL6D1Z8?psc=1","https://m.media-amazon.com/images/I/716RUsUozWL._AC_SX679_.jpg","Furinno",17.67,45481,803649.27,417,"AMZ",11.26,13,4.5,86910,7,1084,"Amazon","Home & Kitchen","Large Standard-Size","FBA","12.2x3.4x16.3","7.15",2018-07-13
"2","i-aplus Nightstand Set of 2 LED Nightstand with 2 Drawers, Bedside Table with Drawers for Bedroom Furniture, Side Bed Table with LED Light, Whiteâ€¦","B0976QDCD7","https://www.amazon.com/dp/B0976QDCD7?psc=1","https://m.media-amazon.com/images/I/71-FwzWQTeS._AC_SY450_.jpg","i-aplus",199,896,178304,43719,"US",82.19,1,4.1,1268,5,33,"A Not Bad Shop","Home & Kitchen","Medium Oversize","MFN","13.8x14.2x23.6","79.36",2021-06-14
"3","Grey Nightstand with Charging Station Small Bedside Night Stand Table with USB Ports and Power Outlets Modern Record Player Stand Table in Bedroom Living Room Farmhouse Office","B0BNKK1YK5","https://www.amazon.com/dp/B0BNKK1YK5?psc=1","https://m.media-amazon.com/images/I/61VycReeaQL._AC_SX466_.jpg","CADUKE",39.99,1639,65543.61,14993,"US",15.25,1,4.4,852,7,222,"CADUKE Direct","Home & Kitchen","Large Standard-Size","FBA","13.4x4.5x17.2","9.50",2022-11-29
"4","WLIVE Nightstand, 2 Drawer Dresser for Bedroom, Small Dresser with 2 Drawers, Bedside Furniture, Night Stand, End Table with Fabric Bins for Bedroom, Closet, Entryway, Nursery, College Dorm, Dark Grey","B07FQ976B5","https://www.amazon.com/dp/B07FQ976B5?psc=1","https://m.media-amazon.com/images/I/81+TPpTJRJL._AC_SY355_.jpg","WLIVE",29.99,16216,486317.84,1454,"CN",18.01,1,4.4,11870,7,400,"WLIVE","Home & Kitchen","Small Oversize","FBA","13.0x3.0x22.6","9.65",2018-07-19
"5","DOMYDEVM Nightstand with Charging Station, End Side Table with USB Ports and Outlets, Industrial Bedside Table with 2 Fabric Storage Drawers for Bedroom Living Room Dorm, Brown","B0B8YC1QLH","https://www.amazon.com/dp/B0B8YC1QLH?psc=1","https://m.media-amazon.com/images/I/71FXBW3mjDL._AC_SX425_.jpg","DOMYDEVM",48.99,948,46442.52,42981,"CN",17.71,1,4.4,154,7,29,"DOMYDEVM HOME","Home & Kitchen","Large Standard-Size","FBA","12.7x5.0x16.5","12.21",2022-08-08
"6","LUCKNOCK NightStand with Fabric Drawer, Bedside Table with Solid Wood Legs, Minimalist and Practical End Side Table with Open Storage Shelf for Bedroom, White.","B0B5CLLP8G","https://www.amazon.com/dp/B0B5CLLP8G?psc=1","https://m.media-amazon.com/images/I/71hqDs3s3kL._AC_SX466_.jpg","LUCKNOCK",45.99,1876,86277.24,17914,"CN",19.54,1,4.6,277,7,39,"LUCKNOCK","Home & Kitchen","Large Standard-Size","MFN","13.2x5.5x16.8","16.67",2022-06-29
"7","KHLJJU End Table with Charging Station, Nightstand with Fabric Drawer, Small Side Table for Small Spaces, Black Bedside Tables with USB Ports and Outlets for Living Room, Bedroom, Office","B0BLBVLVMD","https://www.amazon.com/dp/B0BLBVLVMD?psc=1","https://m.media-amazon.com/images/I/61BWsnkwb-L._AC_SX466_.jpg","KHLJJU",89.99,253,22767.47,24502,"CN",25.79,1,4.2,333,8,145,"bengchijiaju","Home & Kitchen","Large Standard-Size","FBA","13.5x7.2x17.3","18.98",2022-11-03
"8","Furinno Andrey End Table / Side Table / Night Stand / Bedside Table with Bin Drawer, Espresso/Brown","B004UME2PS","https://www.amazon.com/dp/B004UME2PS?psc=1","https://m.media-amazon.com/images/I/610cB5E0v1L._AC_SX466_.jpg","Furinno",16.3,5817,94817.1,3607,"AMZ",17.22,11,4.1,54120,9,427,"Amazon","Home & Kitchen","Small Oversize","AMZ","17.4x3.2x19.9","12.05",2011-03-31
"9","Somdot Nightstand, Bedside Table End Table for Bedroom Nursery Living Room - Removable Fabric Drawer, Open Storage Shelf, Sturdy Steel Frame, Durable Wood Top - Black/Rustic Brown","B09NM5X7SX","https://www.amazon.com/dp/B09NM5X7SX?psc=1","https://m.media-amazon.com/images/I/71sB1VtWzwL._AC_SX679_.jpg","Somdot",28.99,1530,44354.7,24551,"US",13.44,22,4.2,971,7,52,"SOMDOT Home and Beyond","Home & Kitchen","Large Standard-Size","FBA","12.4x3.5x16.5","8.73",2022-01-01
"10","HAYOFAMY 3 Tier End Table Night Stand, Narrow Side Table with Display Shelf, Small Bookcase Bookshelf, Simple Bedside Table Storage Rack for Bedroom, Living Room, Office, Bathroom (White, 3 Tier)","B0BPPR7122","https://www.amazon.com/dp/B0BPPR7122?psc=1","https://m.media-amazon.com/images/I/61NfPhAu-dL._AC_SY450_.jpg","HAYOFAMY",27.68,504,13950.72,63655,"CN",12.44,1,3.6,27,8,6,"HAYOFAMY","Home & Kitchen","Large Standard-Size","FBA","9.8x16.3x3.5","6.33",2022-12-10
"11","WLIVE Nightstand, End Table with Fabric Storage Drawer and Open Wood Shelf, Bedside Furniture with Steel Frame, Side Table for Bedroom, Dorm, Easy Assembly, Black and Rustic Brown","B099WCSZTJ","https://www.amazon.com/dp/B099WCSZTJ?psc=1","https://m.media-amazon.com/images/I/81yu9W9G3HL._AC_SX425_.jpg","WLIVE",29.99,4413,132345.87,9538,"CN",18.43,7,4.4,2922,9,158,"WLIVE","Home & Kitchen","Small Oversize","FBA","16.5x2.5x22.1","11.00",2021-07-20
"12","MaxSmeo Modern Nightstand Rattan Side Table with Storage, Farmhouse End Table for Living Room, Bedroom and Small Spaces, Accent Bedside Tables with Solid Wood Legs, Easy Assembly (Natural Walnut)","B09QM473D4","https://www.amazon.com/dp/B09QM473D4?psc=1","https://m.media-amazon.com/images/I/614O5HD5dBL._AC_SX569_.jpg","MaxSmeo",69.99,1699,118913.01,16309,"CN",28.78,7,4.3,492,8,34,"Sme Direct","Home & Kitchen","Small Oversize","FBA","14.5x6.1x17.4","18.03",2022-01-18
"13","Yoobure C Shaped End Table with Charging Station, Small Side Tables for Living Room, Bedroom, Sofa Table with USB Ports and Outlets for Small Spaces, C Couch Table Rustic Snack Table Bed Side Table","B0B58BL8C9","https://www.amazon.com/dp/B0B58BL8C9?psc=1","https://m.media-amazon.com/images/I/61TlLpGgR-L._AC_SY355_.jpg","Yoobure",45.99,2645,121643.55,10477,"HK",16.3,4,4.6,693,7,75,"Super A Plus","Home & Kitchen","Large Standard-Size","FBA","12.1x3.5x17.4","9.52",2022-08-23
"14","Ameriwood Home Franklin 2 Drawers, Soft White Accent Table","B010S2WK8Y","https://www.amazon.com/dp/B010S2WK8Y?psc=1","https://m.media-amazon.com/images/I/61P1MKM21ZL._AC_SX569_.jpg","Ameriwood Home",111.89,880,98463.2,20771,"AMZ",42.05,10,4.6,2865,12,31,"Amazon","Home & Kitchen","Small Oversize","FBA","24.0x6.0x31.0","37.11",NA
"15","Winsome Eugene Accent Table, 18.9 inches, Espresso","B000TDMUDS","https://www.amazon.com/dp/B000TDMUDS?psc=1","https://m.media-amazon.com/images/I/81p9u45rQ4L._AC_SX569_.jpg","Winsome",58.51,2923,171024.73,5308,"AMZ",26.49,28,4.1,24330,13,76,"Amazon","Home & Kitchen","Small Oversize","FBA","18.3x4.8x27.0","19.19",2000-11-01
"16","LDTTCUK Nightstand with Charging Station, Modern End Table with Drawer, Bedside Table with Open Storage for Bedroom, Grey","B0BR51D7TM","https://www.amazon.com/dp/B0BR51D7TM?psc=1","https://m.media-amazon.com/images/I/71REmTF8ETL._AC_SX466_.jpg","LDTTCUK",79.99,2113,169018.87,13462,"CN",24.29,1,4.4,585,7,55,"yiboshangmao123","Home & Kitchen","Large Standard-Size","FBA","13.5x6.7x17.5","18.74",2022-12-27
"17","LUCKNOCK Nightstand, Mid-Century Modern Bedside Tables with Storage Shelf, Minimalist and Practical End Side Table, Fashion Bedroom Furnitur,White.","B0B7K81BQN","https://www.amazon.com/dp/B0B7K81BQN?psc=1","https://m.media-amazon.com/images/I/71gmvG6TfGL._AC_SX679_.jpg","LUCKNOCK",41.99,1032,43333.68,29623,"CN",16.72,2,4.6,314,6,35,"LUCKNOCK","Home & Kitchen","Large Standard-Size","MFN","13.2x5.3x16.8","15.15",2022-07-25
"18","Apicizon 2 Tier End Table, Boho Side Table with Storage Shelf, Nightstand Bedside Table for Small Spaces, Bedroom, Living Room, Entryway, Farmhouse, Easy Assembly, White+Natural","B09TR7ZNMP","https://www.amazon.com/dp/B09TR7ZNMP?psc=1","https://m.media-amazon.com/images/I/81zsVDZNspL._AC_SY450_.jpg","Apicizon",28.99,470,13625.3,70686,"CN",14.11,1,4.5,115,7,10,"APICIZONHOME","Home & Kitchen","Large Standard-Size","FBA","12.8x2.8x17.1","7.54",2021-10-26
"19","Yoobure Nightstand with Charging Station, Small Night Stand with Fabric Drawers and Storage Shelf for Bedrooms, Nightstands for Small Spaces, Bedside Table with USB Ports & Outlets, Bed Side Table","B0BS98NNCN","https://www.amazon.com/dp/B0BS98NNCN?psc=1","https://m.media-amazon.com/images/I/715PdwI7WzL._AC_SY355_.jpg","Yoobure",52.99,NA,NA,12668,"CN",18.8,2,4,10,7,5,"Yoobure Direct","Home & Kitchen","Large Standard-Size","FBA","13.2x7.4x17.9","14.05",2023-05-18
"20","LUCKNOCK Nightstand, Mid-Century Modern Bedside Table with Solid Wood Legs, Adorable and Practical End Side Table with Open Storage Shelf, Fashion Bedroom Furniture White.","B09MLJS5HT","https://www.amazon.com/dp/B09MLJS5HT?psc=1","https://m.media-amazon.com/images/I/71YqYwJ-UAL._AC_SY450_.jpg","LUCKNOCK",39.99,625,24993.75,39061,"CN",15.89,1,4.5,261,6,20,"LUCKNOCK","Home & Kitchen","Large Standard-Size","FBA","13.2x4.7x16.9","11.07",2021-11-26
"21","APEXCHASER Metal Side Table, 3-Tier Modern Style End Table with Storage Shelf, Side Table for Small Spaces, Fashionable Coffee Table for Living Room, Bedroom,Pink","B0BX9QJTWK","https://www.amazon.com/dp/B0BX9QJTWK?psc=1","https://m.media-amazon.com/images/I/71SVCJ15KuL._AC_SX466_.jpg","APEXCHASER",39.99,363,14516.37,49681,"CN",15.41,1,4.2,23,6,14,"TR Trading Store","Home & Kitchen","Large Standard-Size","FBA","12.6x7.3x17.2","7.94",2023-03-02
"22","T4TREAM Nightstand wtih Charging Station, End Table, Side Table with 2 Drawers Storage Cabinet for Bedroom, Living Room, Farmhouse Design, Wood Rustic, Reclaimed Barnwood","B0B8GSSS5V","https://www.amazon.com/dp/B0B8GSSS5V?psc=1","https://m.media-amazon.com/images/I/81GFP13V1SL._AC_SY450_.jpg","T4TREAM",119.99,5453,654305.47,6219,"CN",NA,1,4.1,865,6,144,"xiuxiumaoyi","Home & Kitchen",NA,"MFN",NA,NA,2022-08-03
"23","LIDYUK End Table with Charging Station, Flip Top Side Table with USB Ports and Outlets, Nightstand for Small Spaces, Bedside Tables with Storage Shelf for Living Room, Bedroom, Dark Cherry","B0C1ZB5XCV","https://www.amazon.com/dp/B0C1ZB5XCV?psc=1","https://m.media-amazon.com/images/I/71bPE4JebFL._AC_SX569_.jpg","LIDYUK",79.99,3050,243969.5,14315,"CN",23.81,1,4.5,1899,7,0,"LIDYUK","Home & Kitchen","Large Standard-Size","FBA","13.4x6.2x17.4","17.44",2023-04-10
"24","Rolanstar End Table, Small Side Table with Charging Station, 2 USB Ports, Storage Shelf and Large Storage, Sturdy Bedside Table for Small Space, Sofa, Living Room (Rustic Brown)","B09XCNGXZZ","https://www.amazon.com/dp/B09XCNGXZZ?psc=1","https://m.media-amazon.com/images/I/71Lgj+o4sOL._AC_SX466_.jpg","Rolanstar",26.99,516,13926.84,61865,"CN",12.82,1,4.4,579,7,47,"RolanstarDirect","Home & Kitchen","Large Standard-Size","FBA","13.3x4.5x17.2","7.52",2022-06-29
"25","ALLOSWELL End Tables Set of 2, Side Tables with Storage Shelf, Slim Nightstands, Steel Frame, for Living Room, Bedroom, Study, Industrial Design, Rustic Brown ETHR5001S2","B09G2H28BN","https://www.amazon.com/dp/B09G2H28BN?psc=1","https://m.media-amazon.com/images/I/71UljDhqYxL._AC_SX425_.jpg","ALLOSWELL",36.99,567,20973.33,36851,"CN",16.88,1,4.3,450,9,12,"ALLOSWELL","Home & Kitchen","Large Standard-Size","FBA","12.8x6.2x16.9","15.76",2022-01-06
"26","Yoobure Nightstand with Charging Station, Side Table End Table with Large Drawer and Storage Shelf, Bed Side Table/Night Stand with USB Ports & Outlets, Rustic Bedside Tables for Bedroom, Living Room","B0BR4625GC","https://www.amazon.com/dp/B0BR4625GC?psc=1","https://m.media-amazon.com/images/I/71kkXGeTXGL._AC_SY450_.jpg","Yoobure",49.99,302,15096.98,49792,"CN",19.14,2,4.8,99,8,42,"Fancee Home","Home & Kitchen","Large Standard-Size","FBA","13.5x5.6x17.6","16.78",2023-03-20
"27","SOOWERY Mid Century Modern Nightstand with Charging Station, Bedside Tables with Glass Decorative Door, End Table Side Table with 2 Tiers Storage Space, for Bedroom, Living Room, White","B0B9258LKY","https://www.amazon.com/dp/B0B9258LKY?psc=1","https://m.media-amazon.com/images/I/61yAhaJLhcL._AC_SX569_.jpg","SOOWERY",69.99,1332,93226.68,21688,"CN",23.78,1,4.6,350,9,54,"SOOWERY Direct","Home & Kitchen","Large Standard-Size","FBA","13.5x7.6x17.4","18.74",2022-08-09
"28","Furinno Simplistic Set of 2 End Table, Espresso/Black","B00OR1KQQ6","https://www.amazon.com/dp/B00OR1KQQ6?psc=1","https://m.media-amazon.com/images/I/41wraSSgVvL._AC_SX425_.jpg","Furinno",22.53,8296,186908.88,1209,"AMZ",18.57,13,4.3,40235,13,675,"Amazon","Home & Kitchen","Small Oversize","AMZ","17.2x4.0x21.0","13.60",2014-10-22
"29","Lerliuo Mid-Centry Modern Nightstand with 2 Stroage Drawers, Farmhouse End Table with Barn Door, Bedside Table, Rustic Wood Sofa Side Table, White Nightstands for Bedroom, Living Room, Dorm","B0BYDL9172","https://www.amazon.com/dp/B0BYDL9172?psc=1","https://m.media-amazon.com/images/I/51F2EKg2uML._AC_SX569_.jpg","Lerliuo",49.99,213,10647.87,110207,"CN",19.14,1,3.8,12,8,9,"Lerliuo Direct","Home & Kitchen","Large Standard-Size","FBA","13.6x5.6x17.4","17.00",2023-04-17
"30","WOODYNLUX End Table Nightstands Set of 2, 3-Tier Bedside Tables, 5-Tier Shelf Bookcase, Nightstand Accent Table for Couch, Living Room, Bedroom, Rustic Brown and Black, Easy Assembly.","B0BMLQPHDB","https://www.amazon.com/dp/B0BMLQPHDB?psc=1","https://m.media-amazon.com/images/I/714CWHXLh1L._AC_SX425_.jpg","WOODYNLUX",49.99,1300,64987,34616,"CN",19.63,1,4.7,233,7,24,"haoding home","Home & Kitchen","Large Standard-Size","FBA","12.8x4.3x17.0","18.40",2022-11-16
"31","Yoobure End Table with Charging Station, Flip Top Side Table with USB Ports and Outlets, Sofa Couch Table Bedside Table for Living Room Bedroom, Narrow Nightstand with Storage Shelves for Small Space","B0B93L5WPW","https://www.amazon.com/dp/B0B93L5WPW?psc=1","https://m.media-amazon.com/images/I/7164+J-WIyL._AC_SX466_.jpg","Yoobure",65.99,3210,211827.9,9221,"HK",21.87,2,4.7,611,6,75,"Super A Plus","Home & Kitchen","Large Standard-Size","FBA","13.2x7.1x17.9","17.88",2022-10-12
"32","End Table with Charging Station, Narrow Side Table with USB Ports and Outlets, Flip Top Nightstand / Bedside Table / Sofa Couch Table for Small Spaces / Slim End Table for Living Room Bedroom Office","B09XF1BD3V","https://www.amazon.com/dp/B09XF1BD3V?psc=1","https://m.media-amazon.com/images/I/813ERoU0RUL._AC_SY355_.jpg","TILLMAO",59.99,921,55250.79,29529,"CN",21.8,3,4.7,517,7,42,"Weili-TECH","Home & Kitchen","Large Standard-Size","FBA","13.9x6.1x17.2","17.39",2022-08-31
"33","ALLOSWELL Small Side Table, End Table with Storage Shelf, 14.6 x 10.6 x 19.9 Inches, Nightstand X-Shaped Design, Bedside Table, Steel Frame, Living Room, Bedroom, Easy Assembly, Rustic Brown ETHR2801","B09G2L33ZX","https://www.amazon.com/dp/B09G2L33ZX?psc=1","https://m.media-amazon.com/images/I/717EXLXHa4L._AC_SX425_.jpg","ALLOSWELL",19.99,486,9715.14,24952,"CN",11.93,7,4.3,471,9,27,"ALLOSWELL","Home & Kitchen","Large Standard-Size","FBA","13.2x3.4x17.3","8.38",2022-01-06
"34","exilot Nightstand Mid-Century Modern Bedside Table with Solid Wood Legs Minimalist and Practical End Side Table, White","B08S3G8TC2","https://www.amazon.com/dp/B08S3G8TC2?psc=1","https://m.media-amazon.com/images/I/71QJ1rGvOGL._AC_SX569_.jpg","exilot",36.99,366,13538.34,91987,"CN",16.27,1,4.4,1140,7,17,"BULLKIN","Home & Kitchen","Large Standard-Size","FBA","13.2x4.7x17.0","10.63",2021-01-05
"35","X-cosrack Wooden Small Nightstand with Storage Drawers Mid Century Modern Bedside Table with Vertical Open Storage Shelf and Solid Wood Legs, End Side Table for Bedroom Natural","B0BLCGQCZT","https://www.amazon.com/dp/B0BLCGQCZT?psc=1","https://m.media-amazon.com/images/I/81QmbK4Wa-L._AC_SX679_.jpg","X-cosrack",39.99,127,5078.73,144447,"CN",17.64,2,3.7,32,7,2,"Merya","Home & Kitchen","Large Standard-Size","FBA","13.1x6.1x17.0","16.92",2022-11-03
"36","SOOWERY Nightstand with Charging Station, Bedside Tables with 3 Tiers Storage Space and Door, End Tables with USB Ports and Outlets for Bedroom, Living Room, Brown","B09ZXX1MV7","https://www.amazon.com/dp/B09ZXX1MV7?psc=1","https://m.media-amazon.com/images/I/71EUTcqdfNL._AC_SY355_.jpg","SOOWERY",79.99,551,44074.49,45706,"CN",23.97,1,4.7,451,7,46,"SOOWERY Direct","Home & Kitchen","Large Standard-Size","FBA","13.4x6.3x17.4","18.01",2022-05-10
"37","FORAOFUR Side Table, Small End Table Accent Table Living Room Bedroom Balcony Office, Modern Side Table Bedside Table Home Decor, Easy Assembly","B09TFHLB3J","https://www.amazon.com/dp/B09TFHLB3J?psc=1","https://m.media-amazon.com/images/I/51UCaA8FFXL._AC_SX425_.jpg","FORAOFUR",23.39,1844,43131.16,12050,"CN",11.32,1,4.6,413,7,36,"HAITE HOME","Home & Kitchen","Large Standard-Size","FBA","13.3x2.8x17.2","4.59",2022-02-25
"38","kepptory White Nightstand with Wireless Charging Station & Adjustable LED Lights, High Gloss End Table with 3 Drawers & USB Charging, Bedside Table Organizer for Bedroom Use","B0BHX3BHXT","https://www.amazon.com/dp/B0BHX3BHXT?psc=1","https://m.media-amazon.com/images/I/81jw-oTPcbL._AC_SX522_.jpg","kepptory",129.98,141,18327.18,557587,"CN",NA,1,4.3,37,9,8,"linjianfengg","Home & Kitchen",NA,"MFN",NA,NA,2022-10-11
"39","LELELINKY End Table with Charging Station,Night Stands with USB Ports & Outlets, Black Nightstands, Bedside Tables with Storage Shelf, Slim Modern Side Table with Bin Drawer for Bedroom","B0C2CWVDXH","https://www.amazon.com/dp/B0C2CWVDXH?psc=1","https://m.media-amazon.com/images/I/7149wfB7P9L._AC_SY355_.jpg","LELELINKY",39.99,NA,NA,50178,"CN",17.04,1,4.4,101,8,2,"Lelelinky Direct","Home & Kitchen","Large Standard-Size","FBA","13.4x4.9x17.3","11.88",2023-04-13
"40","FURINNO Oval End Table, One, Walnut","B01FX5CM8O","https://www.amazon.com/dp/B01FX5CM8O?psc=1","https://m.media-amazon.com/images/I/61zo5IM6j9L._AC_SX466_.jpg","Furinno",15.46,238,3679.48,135476,"AMZ",16.25,6,4.2,1869,6,9,"Amazon","Home & Kitchen","Small Oversize","AMZ","17.8x2.5x24.3","10.60",2016-05-19
"41","TUTOTAK Nightstnd, Set of 2, Stackable End Tables, Side Table, Bedside Tables with Open Storage Shelf, Bedroom, Living Room, Rustic Brown TB01BB039","B0B76Z2TL1","https://www.amazon.com/dp/B0B76Z2TL1?psc=1","https://m.media-amazon.com/images/I/71vHo0fycML._AC_SX679_.jpg","TUTOTAK",39.99,271,10837.29,119231,"CN",18.45,1,4.1,119,7,14,"TUTOTAK","Home & Kitchen","Large Standard-Size","FBA","13.1x7.5x16.9","19.09",2022-07-21
"42","HOOBRO Bedside Table with Pull-Out Collapsible Storage Box, Retro Small Nightstand for Small Space, Living Room, Bedroom, Stable and Sturdy, Rustic Brown and Black BF35BZ01","B08QZ1GMT9","https://www.amazon.com/dp/B08QZ1GMT9?psc=1","https://m.media-amazon.com/images/I/71yKVaS94UL._AC_SY355_.jpg","HOOBRO",24.99,155,3873.45,54901,"CN",13.16,2,4.3,294,9,9,"Hoobro","Home & Kitchen","Large Standard-Size","FBA","13.4x4.2x16.6","9.55",2021-04-16
"43","Fixwal Side Table 2-Tier Tall End Table with Storage Rack Wooden Nightstand White Bedside Table for Living Room Bedroom Office No-Tool Assembly","B0BY12CDQ2","https://www.amazon.com/dp/B0BY12CDQ2?psc=1","https://m.media-amazon.com/images/I/61SL4G7MxsL._AC_SY450_.jpg","Fixwal",21.99,NA,NA,165534,"CN",11.91,1,4.6,9,7,0,"Momok","Home & Kitchen","Large Standard-Size","FBA","13.1x3.0x16.9","7.45",2023-03-10
"44","dnbss Brown Night Stand with Wireless Charging, Nightstand with Drawers, Smart Bedside Table with 24-color RGB LED Lights, Charging Nightstand for Bedroom, Modern End Side Table for Living Room Office","B09WQXTP7Y","https://www.amazon.com/dp/B09WQXTP7Y?psc=1","https://m.media-amazon.com/images/I/91to+DtqkhL._AC_SY450_.jpg","dnbss",139.99,241,33737.59,85381,"CN",45.85,2,4.1,234,8,13,"DNBSS","Home & Kitchen","Small Oversize","FBA","18.2x6.5x27.3","36.56",2022-06-01
"45","YBING Nightstand with Charging Station End Table with USB Ports and Power Outlets Bedside Table with 2 Fabric Drawers and Storage Shelves Industrial Small Side Table for Living Room, Bedroom (Brown)","B0BFR1G7D9","https://www.amazon.com/dp/B0BFR1G7D9?psc=1","https://m.media-amazon.com/images/I/81cTs4qDonL._AC_SY450_.jpg","YBING",46.99,307,14425.93,128856,"CN",16.94,1,4,69,7,11,"YBING Direct","Home & Kitchen","Large Standard-Size","FBA","13.0x5.2x16.6","11.34",2022-10-16
"46","TILLMAO End Table with Charging Station,Narrow Side Table with Storage&2 USB Ports&2 Power Outlets,Flip Top Bedside Table/Night Stand/Sofa Side Table for Small Spaces,Living Room,Bedroom","B09XGRKCKH","https://www.amazon.com/dp/B09XGRKCKH?psc=1","https://m.media-amazon.com/images/I/71rsb5uUC4L._AC_SX466_.jpg","TILLMAO",49.99,203,10147.97,93507,"CN",18.82,1,4.7,144,7,3,"Weili-TECH","Home & Kitchen","Large Standard-Size","FBA","14.0x6.6x17.0","15.56",2022-07-31
