"Product Details","ASIN","URL","Image URL","Brand","Price $","Sales","Revenue","BSR","Seller Country/Region","Fees $","Active Sellers #","Ratings","Review Count","Images","Review velocity","Buy Box","Category","Size Tier","Fulfillment","Dimensions","Weight","Creation Date"
"($) Furniouse 37"" W Vanity Desk, Vanity Mirror with Lights and Table Set with 5 Drawers, Vanity Set 3 Lighting Modes Brightness Adjustable for Bedroom Studio","B09Y8RHGQ9","https://www.amazon.com/dp/B09Y8RHGQ9?psc=1","https://m.media-amazon.com/images/I/91-CSUSNshL._AC_SX679_.jpg","Furniouse",199.98,"1,188","237,576.24","33,834","CN",88.53,1,4.3,173,7,13,"Furniouse Direct","Home & Kitchen","Medium Oversize","MFN","27.0x7.5x41.0",95.02,"4/19/2022"
"Rovaurx 46.7"" Makeup Vanity Table with Lighted Mirror, Large Vanity Desk with Storage Shelf & 5 Drawers, Bedroom Dressing Table, 11 LED Lights, White RSZT106W","B0BNQ437Z2","https://www.amazon.com/dp/B0BNQ437Z2?psc=1","https://m.media-amazon.com/images/I/71u7QUAwwHL._AC_SY450_.jpg","Rovaurx",229.99,503,"115,684.97","47,593","CN",89.43,1,4.5,38,7,6,"airbuyhome","Home & Kitchen","Medium Oversize","MFN","24.2x36.6x9.1",89.80,"n/a"
"ANWBROAD Makeup Vanity Desk Vanity Table Set with LED Lighted Mirror 3 Lighting Colors Adjustable 5 Storage Shelves Cushioned Stool 2 Big Drawers Dresser Desk for Girls Women White UBDT14W","B0C4YD2SKL","https://www.amazon.com/dp/B0C4YD2SKL?psc=1","https://m.media-amazon.com/images/I/71eO-3fh5iL._AC_SY355_.jpg","ANWBROAD",109.99,"n/a","n/a","156,681","CN","n/a",1,4.6,11,9,0,"ANWBROADDirect","Home & Kitchen","n/a","MFN","n/a","n/a","8/9/2022"
"SMOOL Vanity Desk with Lighted Mirror - Makeup Vanity Table with 3 Color Light Options Adjustable Brightness, Vanity with 6 Storage Shelves, 2 Large Drawers, Vanity Set for Girls Women, White 43'' L","B0BRCR6TFM","https://www.amazon.com/dp/B0BRCR6TFM?psc=1","https://m.media-amazon.com/images/I/81SJ5TMJbHL._AC_SX569_.jpg","SMOOL",155.90,550,"85,745.00","44,003","HK","n/a",1,4.1,31,9,12,"Naboba","Home & Kitchen","n/a","MFN","n/a","n/a","12/30/2022"
"VOWNER Vanity with Lights - Vanity Desk with 3 Color Lighting Options, Brightness Adjustable, Vanity Table with 5 Rotating Drawers, Shelves and Stool, Corner Vanity for Women Girls, Black 43“ L","B0BJV5DWCW","https://www.amazon.com/dp/B0BJV5DWCW?psc=1","https://m.media-amazon.com/images/I/71OQee3mLxL._AC_SX466_.jpg","VOWNER",199.90,845,"168,915.50","44,302","CN",188.48,1,4.3,265,8,29,"KPRservice store","Home & Kitchen","Special Oversize","MFN","24.4x47.3x58.6",58.60,"10/20/2022"
"Makeup Vanity Desk with Round Mirror and Lights, White Vanity Makeup Table, Small Vanity Table for Bedroom with Lots Storage, 3 Lighting Modes, 31.5in(L)","B0BN5LQ2NP","https://www.amazon.com/dp/B0BN5LQ2NP?psc=1","https://m.media-amazon.com/images/I/A1In9gsOmzL._AC_SX522_.jpg","Vabches",154.00,395,"60,830.00","36,890","CN",57.61,1,4.5,66,8,17,"Toin","Home & Kitchen","Small Oversize","MFN","18.7x36.8x8.5",60.00,"11/12/2022"
"Vanity Set Makeup Dressing Table with Sliding Mirror & 10 Light Bulbs, White Vanity Table with Drawers & Cushioned Stool for Bedroom Modern (05US)","B0C1KX2HV6","https://www.amazon.com/dp/B0C1KX2HV6?psc=1","https://m.media-amazon.com/images/I/61Mxes6pE-L._AC_SX466_.jpg","jinruis",182.99,"n/a","n/a","44,492","CN",62.16,1,"n/a",0,7,0,"Jinruis","Home & Kitchen","Medium Oversize","FBA","21.5x8.5x34.5",70.01,"4/5/2023"
"Makeup Vanity with Lighted Mirror & Outlet Charging Station, White Vanity Set Makeup Table, 3 Lighting Colors, Brightness Adjustable, 31.5in(W)","B0BS112XTQ","https://www.amazon.com/dp/B0BS112XTQ?psc=1","https://m.media-amazon.com/images/I/7198uhdEvWL._AC_SX679_.jpg","Titoni",137.99,124,"17,110.76","147,854","CN","n/a",1,4.3,37,8,0,"Betemint","Home & Kitchen","n/a","MFN","n/a","n/a","1/6/2023"
"VIAGDO Makeup Vanity with Lights, Vanity Desk with Mirror & 3 Color Lighting Modes, Vanity Table with Charging Station, Makeup Desk with Drawers and Cabinet, Storage Shelves for Women Girls","B0C466CD5H","https://www.amazon.com/dp/B0C466CD5H?psc=1","https://m.media-amazon.com/images/I/71yW55DtYNL._AC_SX466_.jpg","VIAGDO",189.99,"n/a","n/a","138,273","CN","n/a",1,3.9,13,8,2,"FORMU","Home & Kitchen","n/a","MFN","n/a","n/a","1/2/2023"
"Boahaus Serena Modern Makeup Vanity with Hollywood Lights Bulbs Add-On, 7 Drawers, Wide Hollywood Mirror, Glam Glass Top Vanity, White Vanity Makeup Desk for Bedroom (New Version 04/2023)","B09HV54PPG","https://www.amazon.com/dp/B09HV54PPG?psc=1","https://m.media-amazon.com/images/I/71b8ZCt5uwL._AC_SX466_.jpg","Boahaus",332.83,964,"320,848.12","12,366","US","n/a",3,4.1,971,9,69,"OJCommerce","Tools & Home Improvement","n/a","MFN","n/a","n/a","10/6/2021"
"($) IRONCK Vanity Desk Set with LED Lighted Mirror & Power Outlet, 7 Drawers Makeup Vanities Dressing Table with Stool, for Bedroom, White","B0BHY23N5M","https://www.amazon.com/dp/B0BHY23N5M?psc=1","https://m.media-amazon.com/images/I/712rHgptPWL._AC_SX425_.jpg","IRONCK",359.99,345,"124,196.55","59,844","CN","n/a",1,3.9,161,9,12,"IRONCK Direct","Home & Kitchen","n/a","MFN","n/a","n/a","10/12/2022"
"Makeup Vanity with Lighted Mirror & Power Outlet, White Vanity Set Vanity Desk, Clearance Makeup Vanity 3 Lighting Colors, Brightness Adjustable, 31.5in(W)","B0BQR1TWRL","https://www.amazon.com/dp/B0BQR1TWRL?psc=1","https://m.media-amazon.com/images/I/71CV0xEUjoL._AC_SX466_.jpg","Vabches",139.99,309,"43,256.91","66,283","CN","n/a",1,4.2,40,9,27,"Betemint","Home & Kitchen","n/a","MFN","n/a","n/a","12/21/2022"
"Rovaurx Makeup Vanity Table with Lighted Mirror, Makeup Vanity Desk with Storage Shelf and 4 Drawers, for Mother's Day, Bedroom Dressing Table, 10 LED Lights, White RSZT104W","B09YTTYPRC","https://www.amazon.com/dp/B09YTTYPRC?psc=1","https://m.media-amazon.com/images/I/71Td0HmeyRL._AC_SY450_.jpg","Rovaurx",199.99,546,"109,194.54","83,471","CN",80.13,1,4.3,193,8,-6,"airbuyhome","Home & Kitchen","Medium Oversize","MFN","21.5x41.3x7.5",74.80,"n/a"
"White Vanity Desk with Mirror and Lights – Makeup Vanity with Lights and Drawers. Girls Vanity Mirror with Lights Desk and Chair with drawers – Vanity Set and Bedroom Vanity Table Makeup Desk Vanities","B0BZ15D1M8","https://www.amazon.com/dp/B0BZ15D1M8?psc=1","https://m.media-amazon.com/images/I/61YMgtcgUwL._AC_SX679_.jpg","Little Homie",214.99,"n/a","n/a","39,839","CA",63.07,2,5.0,1,6,0,"itech Furniture","Home & Kitchen","Small Oversize","FBA","19.5x6.0x32.0",53.01,"4/27/2023"
"Fameill Makeup Vanity Desk with Lighted Mirror,Makeup Vanity with Lights,35inch Vanity Table Set with 2 Drawers & Storage Cabinet,3 Color Lighting Brightness Adjustable,White","B0B2LKK8P3","https://www.amazon.com/dp/B0B2LKK8P3?psc=1","https://m.media-amazon.com/images/I/71sHVHNIhFL._AC_SY355_.jpg","Fameill",175.99,402,"70,747.98","66,062","CN","n/a",1,4.3,194,9,22,"Fameill","Home & Kitchen","n/a","MFN","n/a","n/a","5/28/2022"
"($) IRONCK Vanity Desk with LED Lighted Mirror & Power Outlet, Makeup Table with Drawers & Cabinet,Storage Stool,for Bedroom, White","B0BRXTTVRQ","https://www.amazon.com/dp/B0BRXTTVRQ?psc=1","https://m.media-amazon.com/images/I/61gcemgxLBL._AC_SX522_.jpg","IRONCK",209.99,812,"170,511.88","48,535","CN","n/a",1,4.4,122,9,28,"IRONCK Direct","Home & Kitchen","n/a","MFN","n/a","n/a","1/9/2023"
"($) LVSOMT Vanity Desk with Touch Screen Lighted Mirror, Corner Vanity Desk Set Dressing Table with Earrings Stands, 5 Drawers & Cushioned Stool for Bedroom Small Spaces, Women Girls (White)","B0B62M7ZFZ","https://www.amazon.com/dp/B0B62M7ZFZ?psc=1","https://m.media-amazon.com/images/I/81JYoEUahEL._AC_SX466_.jpg","LVSOMT",179.99,42,"7,559.58","580,161","CN",80.48,1,4.4,48,8,4,"RUMAY","Home & Kitchen","Medium Oversize","MFN","34.6x34.8x7.0",82.70,"7/8/2022"
"($) AOGLLATI Makeup Vanity with Lights in 3 Colors, Vanity Desk with Mirror and Lights, Vanity Table with Charging Station, Makeup Desk with Visible Drawers, Hidden and Open Storage Shelves (Modern-Black)","B0BSGWGFTR","https://www.amazon.com/dp/B0BSGWGFTR?psc=1","https://m.media-amazon.com/images/I/71p9S7LTP3L._AC_SX679_.jpg","AOGLLATI",229.99,384,"88,316.16","65,468","CN","n/a",1,4.0,99,6,-2,"CAcaco","Home & Kitchen","n/a","MFN","n/a","n/a","2/19/2023"
"($) Bell+Modern Sonoma 60 inch Glossy White Double Bath Vanity and Carrara Marble Top","B08NGHL2VF","https://www.amazon.com/dp/B08NGHL2VF?psc=1","https://m.media-amazon.com/images/I/61werEE7JoL._AC_SY450_.jpg","Bell+Modern","1,659.00",2,"3,318.00","829,539","US","n/a",1,"n/a",0,7,0,"Bell and Modern","Tools & Home Improvement","n/a","MFN","n/a","n/a","6/25/2020"
"Reettic Vanity Table with Lighted Mirror, Makeup Vanity Desk Set with 2 Storage Drawers, Wooden Bedroom Dressing Table, 9 Lights & Adjustable Brightness, for Women, Mother, Girls, White RSZT101W","B09F37KBKC","https://www.amazon.com/dp/B09F37KBKC?psc=1","https://m.media-amazon.com/images/I/917P5nez70L._AC_SX679_.jpg","Reettic",109.99,77,"8,469.23","254,257","CN",48.49,1,4.5,76,7,7,"airbuyhome","Home & Kitchen","Small Oversize","MFN","18.5x37.4x6.9",53.50,"n/a"
"Irontar Vanity Table, Makeup Table with Lighted Mirror, 3 Color Lighting Modes, Brightness Adjustable, Dressing Table with Metal Sliding Drawers, Bedroom Vanity Desk for Women, Girls, White WDT004W","B0BMNWFZSP","https://www.amazon.com/dp/B0BMNWFZSP?psc=1","https://m.media-amazon.com/images/I/71NeaG6RehL._AC_SY450_.jpg","Irontar",239.99,93,"22,319.07","91,659","CN","n/a",1,4.6,3,8,0,"Irontar Direct","Home & Kitchen","n/a","MFN","n/a","n/a","11/17/2022"
"ARIEL Bristol 43"" Inch White Bathroom Vanity | Center Rectangle Sink | 1.5"" Inch Edge Pure White Quartz Countertop | 2 Soft-Closing Doors & 3 Dovetail Full Extension Drawers | Polished Chrome Hardware","B09TCJ8VJF","https://www.amazon.com/dp/B09TCJ8VJF?psc=1","https://m.media-amazon.com/images/I/413EpWGDbdL._AC_SY450_.jpg","ARIEL","1,039.00","n/a","n/a","440,885","n/a","n/a",1,"n/a",0,"n/a",0,"n/a","Tools & Home Improvement","n/a","n/a","n/a","n/a","2/24/2022"
"Tiptiper Large Makeup Vanity with Lights, Vanity Table with Charging Station Vanity Desk with Mirror and 10 LED Light Bulbs, Makeup Table with with 5 Drawers, Nightstand and Storage Shelves, White","B0BFHTCLQ9","https://www.amazon.com/dp/B0BFHTCLQ9?psc=1","https://m.media-amazon.com/images/I/71NmWMd8eyL._AC_SX425_.jpg","Tiptiper",255.99,469,"120,059.31","46,539","CN",93.29,1,3.9,56,8,8,"outdoorly","Home & Kitchen","Medium Oversize","MFN","22.0x34.6x9.8",92.60,"9/16/2022"
"($) Furnideco 37"" W Makeup Vanity with Lights,WithVanity Desk with Chair, 5 Drawers Makeup Table with Lighted Mirror, 3 Lighting Colors,for Women Girls, Black","B0C1BPKGDP","https://www.amazon.com/dp/B0C1BPKGDP?psc=1","https://m.media-amazon.com/images/I/9164G9tLrqL._AC_SX569_.jpg","Furnideco",199.99,413,"82,595.87","72,347","CN","n/a",1,4.4,71,7,25,"Furnideco Direct","Home & Kitchen","n/a","MFN","n/a","n/a","1/11/2023"
"($) usikey Large Vanity Table Set with Lighted Mirror & Charging Station, Makeup Vanity Dressing Table with 4 Storage Shelves and 4 Drawers, Vanity Desk with 3-Drawer Chest and Cushioned Stool, White","B0B7BTSJS8","https://www.amazon.com/dp/B0B7BTSJS8?psc=1","https://m.media-amazon.com/images/I/61LNBluTjuL._AC_SX679_.jpg","usikey",199.99,206,"41,197.94","101,841","CN",89.79,1,4.5,56,9,7,"usikey","Home & Kitchen","Medium Oversize","MFN","28.3x35.0x10.6",97.40,"10/7/2022"
"($) IRONCK Vanity Desk Set with LED Lighted Mirror & Power Outlet, Makeup Vanity Table with 4 Drawers,Storage Stool,for Bedroom, Bathroom, White","B0B9768WX1","https://www.amazon.com/dp/B0B9768WX1?psc=1","https://m.media-amazon.com/images/I/71c5daexhtL._AC_SX522_.jpg","IRONCK",169.99,"1,165","198,038.35","33,530","CN","n/a",1,4.4,479,9,74,"IRONCK Direct","Home & Kitchen","n/a","MFN","n/a","n/a","8/10/2022"
"($) Tojump Modern Dressing Table Vanity Table with Lighted Mirror, Makeup Vanity Set with Drawers and Stool, White Finish (H05)","B0BRSDRS7D","https://www.amazon.com/dp/B0BRSDRS7D?psc=1","https://m.media-amazon.com/images/I/61TyT1+qXKL._AC_SX425_.jpg","Tojump",185.99,3,557.97,"1,492,294","CN",66.34,1,1.8,31,7,1,"jumptoo","Home & Kitchen","Small Oversize","FBA","21.0x7.0x34.0",67.01,"1/6/2023"
"Makeup Vanity Desk with Lights, 3 Lighting Colors, White Vanity Set Makeup Table with 3 Drawers, 2 Cabinets and Multiple Shelves, Large Vanity 45.2in(L)","B0BMZZSYCF","https://www.amazon.com/dp/B0BMZZSYCF?psc=1","https://m.media-amazon.com/images/I/91qja2I7jYL._AC_SX466_.jpg","Vabches",219.89,745,"163,818.05","39,035","CN","n/a",1,4.5,89,9,14,"Betemint","Home & Kitchen","n/a","MFN","n/a","n/a","11/21/2022"
"Makeup Vanity with Lights, 37inch Vanity Desk with Power Strip, 4 Drawers Makeup Table with Lighted Mirror, 3 Lighting Colors, White","B0B87HGLCF","https://www.amazon.com/dp/B0B87HGLCF?psc=1","https://m.media-amazon.com/images/I/71FUfqqTSKL._AC_SX425_.jpg","Vabches",199.50,564,"112,518.00","40,748","CN","n/a",1,4.4,180,8,34,"Betemint","Home & Kitchen","n/a","MFN","n/a","n/a","8/1/2022"
"Furniouse 37"" W Vanity Desk, Vanity Mirror with Lights and Table Set with 5 Drawers, Vanity Set 3 Lighting Modes Brightness Adjustable for Bedroom Studio","B09Y8RHGQ9","https://www.amazon.com/dp/B09Y8RHGQ9?psc=1","https://m.media-amazon.com/images/I/91-CSUSNshL._AC_SX679_.jpg","Furniouse",199.98,"1,188","237,576.24","33,834","CN",88.53,1,4.3,173,7,13,"Furniouse Direct","Home & Kitchen","Medium Oversize","MFN","27.0x7.5x41.0",95.02,"4/19/2022"
"saicheng Girls Vanity Desk with Mirror and Lights, White Makeup Vanity Table with Chair, Dresser Desk with 4 Storage Drawers for Bedroom","B0BWJ8BQKL","https://www.amazon.com/dp/B0BWJ8BQKL?psc=1","https://m.media-amazon.com/images/I/61WnrPeFL0L._AC_SX569_.jpg","saicheng",179.99,"n/a","n/a","108,182","CN","n/a",1,"n/a",0,6,0,"Saicheng","Home & Kitchen","Small Oversize","FBA","22.0x8.0x35.0",66.01,"2/22/2023"
"($) Wildhome Vanity Set with Lighted Mirror,Vanity Desk with 2 Drawers,Makeup Vanity Dressing Table with 9 Lights for Women, Dresser Desk Vanity Set for Bedroom,with Cushioned Stool,Gold (White)","B0BRLW9D1Z","https://www.amazon.com/dp/B0BRLW9D1Z?psc=1","https://m.media-amazon.com/images/I/91DPGxBMwML._AC_SY450_.jpg","Wildhome",189.99,49,"9,309.51","204,128","CN",65.11,2,3.3,4,7,0,"Wildhome","Home & Kitchen","Small Oversize","MFN","29.3x39.4x7.7",64.56,"1/4/2023"
"($) WJFORLION Vanity Set with Lighted Mirror, 43'' Makeup Vanity with 3 Lighting Colors & Power Outlet, 7 Drawers, Storage Shelves, White Vanity and Girls Makeup Vanity for Bedroom","B0C4FJ13TC","https://www.amazon.com/dp/B0C4FJ13TC?psc=1","https://m.media-amazon.com/images/I/713lhsnVvgL._AC_SX569_.jpg","WJFORLION",289.90,"n/a","n/a","149,722","CN","n/a",1,"n/a",0,7,0,"fortunecatc","Tools & Home Improvement","n/a","MFN","n/a","n/a","5/5/2023"
"AOGLLATI Vanity Desk with Mirror and Lights in 3 Colors, Makeup Vanity with Lights and Drawers,White Vanity Table with Charging Station, Makeup Desk with Unique Separation Design (Modern-White)","B0BR9SCLVF","https://www.amazon.com/dp/B0BR9SCLVF?psc=1","https://m.media-amazon.com/images/I/71kdXMMHrSL._AC_SX466_.jpg","AOGLLATI",179.99,92,"16,559.08","115,381","CN","n/a",1,4.4,14,7,0,"CAcaco","Home & Kitchen","n/a","MFN","n/a","n/a","5/2/2023"
"ANWBROAD Makeup Vanity Desk Vanity Set with Lighted Mirror Makeup Vanity Desk Table Set Large 8 LED Bulbs Frameless Mirror 3 Colors Modes Dimming Cushioned Stool 7 Drawers 3 Dividers White UBDT03W","B0B5DGZX65","https://www.amazon.com/dp/B0B5DGZX65?psc=1","https://m.media-amazon.com/images/I/61cE4P7Zq7L._AC_SX679_.jpg","ANWBROAD",99.99,115,"11,498.85","173,523","CN","n/a",1,4.4,539,9,5,"ANWBROADDirect","Home & Kitchen","n/a","MFN","n/a","n/a","6/27/2022"
"White Makeup Vanity Desk with Lights and Power Strip, Lighted Mirror Vanity Table with 3-Color Dimmable,5 Drawers Large Makeup Table with Hair Dryer Rack and Lots Storage,39.4in(L)","B0C1MC9R7D","https://www.amazon.com/dp/B0C1MC9R7D?psc=1","https://m.media-amazon.com/images/I/717oEwKx+pL._AC_SY450_.jpg","Vabches",199.99,"n/a","n/a","n/a","CN","n/a",1,4.0,52,8,7,"Loie","Home & Kitchen","n/a","MFN","n/a","n/a","4/6/2023"
"BEWISHOME Vanity Desk with Mirror and Lights, Makeup Vanity with Lights, White Vanity Set, Makeup Desk with 3 Color Lighting, Vanity Table with Cabinet & 2 Drawers, Dressing Table Makeup Table FST15M","B0BGPLBQP9","https://www.amazon.com/dp/B0BGPLBQP9?psc=1","https://m.media-amazon.com/images/I/61SS4-azdYL._AC_SY450_.jpg","BEWISHOME",119.99,166,"19,918.34","129,825","CN",51.67,1,4.3,39,8,1,"BEWISHOME","Home & Kitchen","Small Oversize","MFN","19.3x35.0x9.5",57.30,"9/28/2022"
"Rovaurx Makeup Vanity with 3-Color Dimmable Lighted Mirror, Large Vanity Table with Side Storage Shelf & 4 Drawers, for Mother's Day, Bedroom Dressing Desk, Brightness Adjustable, White RSZT107W","B0BRPZ9GB7","https://www.amazon.com/dp/B0BRPZ9GB7?psc=1","https://m.media-amazon.com/images/I/71lf6LsEoqL._AC_SX425_.jpg","Rovaurx",189.99,222,"42,177.78","166,444","CN",81.15,1,4.1,20,7,7,"airbuyhome","Home & Kitchen","Medium Oversize","MFN","27.2x35.4x8.3",81.00,"n/a"
